
任务开始:Default
Start IpScan:47.96.193.18
扫描 http://222.217.151.155:8002 结束,耗时: 1.8592959s
TLS/HTTPS, [200], [Apache-Struts2][HuaWei-SSL-VPN], https://180.140.190.145:10443, [None],
扫描 https://180.140.190.145:10443 结束,耗时: 2.4936877s
TLS/HTTPS, [200], [Apache-Struts2][HuaWei-SSL-VPN], https://36.136.51.253:10443, [None],
扫描 https://36.136.51.253:10443 结束,耗时: 2.513995s
36.159.72.228:9000 open
36.159.72.229:8090 open
TLS/HTTPS, [200], [Fastjson][ASP.NET][nginx/1.20.1], https://222.178.230.181:443, [Untitled Page],
扫描 https://222.178.230.181:443 结束,耗时: 9.6163454s
TCP/HTTP, [200], [Microsoft-IIS/10.0][IIS-Windows-Server-Default-Page][ASP.NET], http://36.159.72.229:8090, [IIS Windows Server],
扫描 http://36.159.72.229:8090 结束,耗时: 624.1895ms
TCP/HTTP, [404], [nginx], http://117.141.176.144:85, [None],
扫描 http://117.141.176.144:85 结束,耗时: 4.1288751s
124.227.1.157:10000 open
113.16.210.103:81 open
202.103.219.182:10000 open
125.73.184.90:8008 open
202.103.219.182:8080 open
125.73.184.90:8888 open
125.73.184.90:8080 open
125.73.184.90:9999 open
125.73.184.90:7070 open
TCP/HTTP, [200], [apilayer-Caddy], http://202.103.219.182:8080, [OA后台管理],
扫描 http://202.103.219.182:8080 结束,耗时: 831.5084ms
TCP/HTTP, [404], [vmware-SpringBoot-Framework][Spring框架], http://125.73.184.90:8080, [None],
扫描 http://125.73.184.90:8080 结束,耗时: 824.0302ms
TCP/HTTP, [200], [nginx/1.25.1], http://125.73.184.90:8008, [电子票据查询],
扫描 http://125.73.184.90:8008 结束,耗时: 2.1191375s
218.65.235.18:9999 open
218.65.235.18:8089 open
218.65.235.18:7001 open
218.65.235.18:7070 open
218.65.235.18:8888 open
116.11.221.217:8443 open
TCP/HTTP, [404], [Apache-Coyote/1.1][Apache Tomcat], http://218.65.235.18:8089, [None],
扫描 http://218.65.235.18:8089 结束,耗时: 286.111ms
TLS/HTTPS, [200], [华为（HUAWEI）USG][HTTP Server 1.0][Huawei-USG firewall][Huawei companies], https://116.11.221.217:8443, [None],
扫描 https://116.11.221.217:8443 结束,耗时: 1.2774399s
TCP/HTTP, [200], [JSP][Oracle-JAVA], http://113.16.210.103:81, [None],
扫描 http://113.16.210.103:81 结束,耗时: 7.4141969s
TLS/HTTPS, [200], [Tengine][Tengine httpd], https://218.204.51.146:443, [电子票据查询],
扫描 https://218.204.51.146:443 结束,耗时: 20.5858826s
180.142.131.25:8088 open
180.142.131.25:8080 open
218.65.241.157:8081 open
180.143.170.144:3306 open
218.65.241.156:8081 open
TCP/HTTP, [404], , http://180.142.131.25:8088, [None],
扫描 http://180.142.131.25:8088 结束,耗时: 328.2096ms
TCP/MYSQL, , [MySQL], 180.143.170.144:3306, [G.j Host '114.246.237.42' is not allowed to connec],
扫描 180.143.170.144:3306 结束,耗时: 362.5062ms
TCP/HTTP, [503], [Microsoft-HTTPAPI/2.0], http://218.65.241.157:8081, [Service Unavailable],
TCP/HTTP, [200], [jQuery][Apache-Struts2][Apache Tomcat][apilayer-Caddy][1.1], http://202.103.219.182:10000, [广西沿海公路发展中心报餐系统],
扫描 http://218.65.241.157:8081 结束,耗时: 447.5861ms
TCP/HTTP, [200], , http://180.142.131.25:8080, [None],
扫描 http://202.103.219.182:10000 结束,耗时: 6.8612322s
扫描 http://180.142.131.25:8080 结束,耗时: 621.9586ms
TCP/HTTP, [200], [Weaver-OA][E-cology-OA][ecology泛微协同办公oa][JSP][jQuery][WVS], http://125.73.184.90:8888, [None],
扫描 http://125.73.184.90:8888 结束,耗时: 7.0429947s
TCP/HTTP, [200], , http://218.65.235.18:7070, [Message HTTP Binding Service],
扫描 http://218.65.235.18:7070 结束,耗时: 4.0002439s
TCP/HTTP, [200], , http://125.73.184.90:7070, [Message HTTP Binding Service],
TCP/HTTP, [200], [nginx/1.22.1][Nginx 1.22.1], http://218.65.235.18:8888, [统一认证中心],
扫描 http://125.73.184.90:7070 结束,耗时: 6.9593964s
TCP/HTTP, [200], [NuxtJS], http://125.73.184.90:9999, [智慧图书馆],
扫描 http://218.65.235.18:8888 结束,耗时: 4.1536224s
扫描 http://125.73.184.90:9999 结束,耗时: 6.9736279s
218.204.51.146:4430 open
218.204.51.146:4433 open
TCP/SSL, , , 219.135.161.104:443, [.(],
扫描 219.135.161.104:443 结束,耗时: 23.5006728s
222.217.240.146:8089 open
221.7.225.120:10000 open
219.159.165.147:8008 open
221.7.225.120:9999 open
TCP/HTTP, [400], [Apache-Coyote/1.1][Apache Tomcat], http://222.217.240.146:8089, [None],
扫描 http://222.217.240.146:8089 结束,耗时: 281.2069ms
TLS/HTTPS, [200], [深信服ssl-vpn][Server][SangforSSLVPN], https://218.204.51.146:4430, [None],
扫描 https://218.204.51.146:4430 结束,耗时: 946.4201ms
TLS/HTTPS, [200], [Microsoft-IIS/10.0][ASP.NET][IIS-Windows-Server-Default-Page], https://218.204.51.146:4433, [IIS Windows Server],
扫描 https://218.204.51.146:4433 结束,耗时: 1.3596575s
36.136.59.79:8000 open
180.140.114.124:8081 open
180.140.114.124:81 open
180.140.114.124:8082 open
222.217.151.155:4433 open
222.217.151.155:4430 open
TCP/BLACKICE-ICECAP, , , 218.65.241.156:8081, [],
222.217.151.155:8001 open
扫描 218.65.241.156:8081 结束,耗时: 5.8061856s
116.1.10.77:8090 open
116.1.10.77:3306 open
116.1.10.77:8010 open
TCP/HTTP, [200], [nginx/1.24.0][layer.js], http://36.136.59.79:8000, [物联网平台],
扫描 http://36.136.59.79:8000 结束,耗时: 1.0778983s
116.1.10.77:4430 open
111.59.121.238:8010 open
111.59.93.25:10000 open
TCP/HTTP, [404], [vmware-SpringBoot-Framework][Spring框架], http://180.140.114.124:8082, [None],
扫描 http://180.140.114.124:8082 结束,耗时: 584.7673ms
TCP/MYSQL, , [MySQL 5.6.24-log], 116.1.10.77:3306, [N.5.6.24-log.2P F#y]E.!.n.7f"o/:u_] mysql_native_p],
扫描 116.1.10.77:3306 结束,耗时: 323.943ms
TCP/HTTP, [200], [Apache-Coyote/1.1][Oracle-JAVA][JSP][Apache Tomcat], http://116.1.10.77:8090, [None],
扫描 http://116.1.10.77:8090 结束,耗时: 1.0045518s
TCP/HTTP, [200], [JEECG-VUE2版[+]默认口令jeecg/{123456/jeecj#123456}][JeecgBoot][nginx/1.26.0], http://180.140.114.124:8081, [数字漓江水上游览票务管理平台],
扫描 http://180.140.114.124:8081 结束,耗时: 1.3442749s
TLS/HTTPS, [200], [SANGFOR-ManagementSystem], https://222.217.151.155:4430, [None],
扫描 https://222.217.151.155:4430 结束,耗时: 1.6155726s
TLS/HTTPS, [200], [SangforSSLVPN][深信服ssl-vpn][Server], https://222.217.151.155:4433, [None],
扫描 https://222.217.151.155:4433 结束,耗时: 1.6412225s
TLS/HTTPS, [200], [深信服ssl-vpn][Server][SangforSSLVPN], https://116.1.10.77:4430, [None],
TCP/HTTP, [200], [ApacheTomcat][Tomcat默认页面][Apache-Coyote/1.1], http://116.1.10.77:8010, [Apache Tomcat/8.0.32],
扫描 https://116.1.10.77:4430 结束,耗时: 2.0329921s
扫描 http://116.1.10.77:8010 结束,耗时: 2.1610024s
TCP/HTTP, [200], [Apache-Web-Server][Apache-HTTP-Server], http://111.59.121.238:8010, [None],
扫描 http://111.59.121.238:8010 结束,耗时: 2.2830887s
TCP/HTTP, [200], [jQuery][Microsoft-IIS/8.5][Apache-Struts2][JEECG-VUE3版][UrlRewriter.NET], http://222.217.151.155:8001, [住院医师规范化培训系统 v3.3.95],
扫描 http://222.217.151.155:8001 结束,耗时: 2.6114634s
111.59.93.134:10000 open
111.59.121.237:10000 open
117.141.176.136:85 open
117.141.176.136:81 open
117.141.176.136:10000 open
111.59.121.195:10000 open
111.59.93.202:10000 open
111.59.121.234:8080 open
111.59.121.234:8000 open
111.59.121.234:9999 open
117.141.176.136:83 open
TCP/HTTP, [200], [nginx][Apache-Struts2], http://111.59.121.234:8080, [None],
扫描 http://111.59.121.234:8080 结束,耗时: 829.6585ms
TCP/HTTP, [200], [nginx][Apache-Struts2][jQuery], http://111.59.121.234:8000, [None],
扫描 http://111.59.121.234:8000 结束,耗时: 1.0353456s
TCP/HTTP, [200], [ ], http://180.140.114.124:81, [None],
扫描 http://180.140.114.124:81 结束,耗时: 5.3929853s
TCP/HTTP, [200], [HTTPD][Apache-HTTP-Server][H3C-Web-managerment-Home][H3CRouter][H3C-安全产品管理平台][h3c-web网管][Apache-Web-Server], http://221.7.225.120:10000, [Web managerment Home],
扫描 http://221.7.225.120:10000 结束,耗时: 8.1517503s
222.216.244.5:8008 open
171.109.54.103:8086 open
180.141.168.199:8086 open
TCP/HTTP, [503], [金蝶协调系统], http://171.109.54.103:8086, [http error 503],
扫描 http://171.109.54.103:8086 结束,耗时: 434.4238ms
116.1.203.79:8002 open
171.109.54.107:8090 open
171.109.54.107:8088 open
TCP/HTTP, [404], , http://171.109.54.107:8090, [HTTP状态 404 - 未找到],
扫描 http://171.109.54.107:8090 结束,耗时: 811.0145ms
TCP/HTTP, [404], [nginx/1.22.1], http://171.109.54.107:8088, [HTTP状态 404 - 未找到],
扫描 http://171.109.54.107:8088 结束,耗时: 824.6763ms
TCP/HTTP, [200], [Oracle-JAVA][HIGHCHARTS][JSP][jQuery], http://180.141.168.199:8086, [检索系统],
扫描 http://180.141.168.199:8086 结束,耗时: 2.6326656s
116.8.3.220:8081 open
TLS/HTTPS, [404], [nginx], https://111.59.121.234:9999, [None],
扫描 https://111.59.121.234:9999 结束,耗时: 5.5348039s
218.21.64.58:8008 open
TCP/HTTP, [404], , http://116.8.3.220:8081, [None],
扫描 http://116.8.3.220:8081 结束,耗时: 818.9869ms
222.178.230.170:8443 open
222.178.230.171:8443 open
TLS/HTTPS, [404], , https://222.178.230.170:8443, [404 Not Found],
扫描 https://222.178.230.170:8443 结束,耗时: 498.8054ms
TLS/HTTPS, [404], , https://222.178.230.171:8443, [404 Not Found],
扫描 https://222.178.230.171:8443 结束,耗时: 438.94ms
TCP/HTTP, [200], [jumpserver-堡垒机][jQuery][jumpserver-fortres-machine][Apache-Struts2][Bootstrap][Apache-HTTP-Server][Django][Apache-Web-Server][PHP][Apache httpd], http://117.141.176.136:81, [系统堡垒机],
扫描 http://117.141.176.136:81 结束,耗时: 11.9198742s
36.136.51.253:8000 open
36.136.51.253:9000 open
36.136.51.253:8081 open
36.136.51.253:8088 open
36.136.51.253:8089 open
222.84.250.158:2000 open
TCP/BANDWIDTH-TEST, , [MikroTik bandwidth-test server], 222.84.250.158:2000, [.],
扫描 222.84.250.158:2000 结束,耗时: 111.1332ms
TCP/HTTP, [404], [Oracle-JAVA][nginx/1.24.0][JSP][vmware-SpringBoot-Framework][Spring框架], http://36.136.51.253:8088, [None],
扫描 http://36.136.51.253:8088 结束,耗时: 500.2759ms
TCP/HTTP, [404], [nginx], http://36.136.51.253:8000, [None],
扫描 http://36.136.51.253:8000 结束,耗时: 773.4341ms
TCP/HTTP, [404], [nginx][vmware-SpringBoot-Framework][Spring框架], http://36.136.51.253:8089, [None],
扫描 http://36.136.51.253:8089 结束,耗时: 1.0500734s
TCP/HTTP, [200], [Oracle-JAVA][JSP][nginx], http://36.136.51.253:8081, [财务共享系统],
扫描 http://36.136.51.253:8081 结束,耗时: 1.3420158s
183.232.65.219:8000 open
180.140.190.145:9000 open
180.140.190.145:8081 open
180.140.190.145:8000 open
180.140.190.145:8088 open
TCP/HTTP, [404], [JSP][Oracle-JAVA][vmware-SpringBoot-Framework][Spring框架][nginx/1.24.0], http://180.140.190.145:8088, [None],
扫描 http://180.140.190.145:8088 结束,耗时: 285.2242ms
TCP/HTTP, [404], [nginx], http://180.140.190.145:8000, [None],
扫描 http://180.140.190.145:8000 结束,耗时: 731.411ms
180.140.190.145:8089 open
TCP/HTTP, [200], [JSP][Oracle-JAVA][nginx], http://180.140.190.145:8081, [财务共享系统],
扫描 http://180.140.190.145:8081 结束,耗时: 1.3568985s
TCP/HTTP, [404], [vmware-SpringBoot-Framework][Spring框架][nginx], http://180.140.190.145:8089, [None],
扫描 http://180.140.190.145:8089 结束,耗时: 1.2212527s
111.59.5.35:9000 open
111.59.5.35:9443 open
222.216.195.108:5000 open
222.216.195.108:8000 open
222.216.195.114:9443 open
222.216.195.108:8443 open
222.216.195.114:8443 open
222.216.195.114:8080 open
222.216.195.111:8086 open
222.216.195.111:9443 open
TCP/ICE, , [Internet Communications Engine], 222.216.195.108:5000, [IceP],
扫描 222.216.195.108:5000 结束,耗时: 142.1634ms
222.216.195.111:110 open
222.216.195.111:143 open
TCP/IMAP, , , 222.216.195.111:143, [* OK Coremail System IMap Server Ready(mispb-f49a3],
扫描 222.216.195.111:143 结束,耗时: 114.3183ms
TCP/NAGIOS-NSCA, , [Nagios NSCA], 222.216.195.111:110, [+OK Welcome to coremail Mail Pop3 Server (mispb-f4],
TCP/HTTP, [200], [Nginx-Default-Test-Page], http://222.216.195.108:8000, [Welcome to nginx!],
扫描 222.216.195.111:110 结束,耗时: 148.4513ms
扫描 http://222.216.195.108:8000 结束,耗时: 304.8588ms
TCP/HTTP, [200], , http://222.216.195.114:8080, [移动核保],
TCP/HTTP, [200], [Nginx-Default-Test-Page], http://222.216.195.111:8086, [Welcome to nginx!],
扫描 http://222.216.195.114:8080 结束,耗时: 292.3565ms
扫描 http://222.216.195.111:8086 结束,耗时: 289.862ms
TLS/HTTPS, [404], [Apache-Coyote/1.1][Apache Tomcat], https://111.59.5.35:9443, [None],
扫描 https://111.59.5.35:9443 结束,耗时: 650.4522ms
TLS/HTTPS, [200], [Nginx-Default-Test-Page], https://222.216.195.108:8443, [Welcome to nginx!],
扫描 https://222.216.195.108:8443 结束,耗时: 631.4284ms
TLS/HTTPS, [200], [Apache-Struts2], https://222.216.195.114:8443, [None],
扫描 https://222.216.195.114:8443 结束,耗时: 962.0197ms
TLS/HTTPS, [200], [Coremail-邮件系统][JAVA], https://222.216.195.111:9443, [北部湾保险邮箱],
扫描 https://222.216.195.111:9443 结束,耗时: 1.09058s
222.216.195.113:9443 open
116.253.215.31:8080 open
TLS/HTTPS, [200], , https://222.216.195.113:9443, [北部湾保险个险快速出单系统],
扫描 https://222.216.195.113:9443 结束,耗时: 703.9371ms
116.10.194.120:8082 open
116.10.194.120:8081 open
116.10.194.120:81 open
116.1.203.79:8090 open
117.141.2.182:5666 open
TCP/HTTP, [200], [elb][ASP.NET][jQuery][layer.js], http://116.253.215.31:8080, [南宁市市区民办初中入学服务平台],
扫描 http://116.253.215.31:8080 结束,耗时: 543.6587ms
221.7.134.57:5666 open
TCP/HTTP, [200], [nginx][ApacheTomcat][Confluence-Wiki][Tomcat默认页面], http://116.10.194.120:8081, [Apache Tomcat/9.0.105],
TCP/HTTP, [200], [ApacheTomcat][Tomcat默认页面], http://116.1.203.79:8090, [Apache Tomcat/8.5.100],
扫描 http://116.10.194.120:8081 结束,耗时: 527.8941ms
扫描 http://116.1.203.79:8090 结束,耗时: 459.7649ms
TCP/HTTP, [200], [Apache-Web-Server][Apache-HTTP-Server][Apache httpd], http://111.59.5.35:9000, [None],
扫描 http://111.59.5.35:9000 结束,耗时: 3.8811198s
TCP/HTTP, [200], [Bootstrap][JeeSite][layer.js][jQuery], http://116.10.194.120:8082, [登录 - BIM技术运用管理平台],
扫描 http://116.10.194.120:8082 结束,耗时: 2.0177967s
116.252.186.94:8090 open
116.252.186.94:8443 open
116.252.186.94:8080 open
117.141.152.175:8090 open
221.7.134.50:7070 open
117.141.152.175:8008 open
TCP/HTTP, [200], [Jboss[+]默认密码admin/admin][JBoss EAP][WildFly-Server][WildFly/11][JBossWeb], http://116.252.186.94:8080, [Welcome to WildFly 11],
扫描 http://116.252.186.94:8080 结束,耗时: 847.1028ms
TCP/HTTP, [400], [nginx/1.22.1], http://117.141.152.175:8090, [400 The plain HTTP request was sent to HTTPS port],
TCP/HTTP, [400], [nginx/1.22.1], http://117.141.152.175:8008, [400 The plain HTTP request was sent to HTTPS port],
扫描 http://117.141.152.175:8090 结束,耗时: 832.5269ms
扫描 http://117.141.152.175:8008 结束,耗时: 831.0754ms
TCP/HTTP, [200], [ASP.NET][Microsoft-IIS/8.5][IIS-Windows-Server-Default-Page][Microsoft IIS httpd 8.5], http://116.10.194.120:81, [IIS Windows Server],
扫描 http://116.10.194.120:81 结束,耗时: 7.7560457s
TCP/HTTP, [400], [Samsung AllShare httpd], http://117.141.2.182:5666, [None],
扫描 http://117.141.2.182:5666 结束,耗时: 7.700739s
TCP/HTTP, [400], [Samsung AllShare httpd], http://221.7.134.57:5666, [None],
扫描 http://221.7.134.57:5666 结束,耗时: 7.6846721s
219.159.80.139:8000 open
TCP/HTTP, [404], [Jetty 404], http://219.159.80.139:8000, [None],
扫描 http://219.159.80.139:8000 结束,耗时: 323.7626ms
TCP/HTTP, [404], [Apache Tomcat], http://221.7.134.50:7070, [HTTP状态 404 - 未找到],
扫描 http://221.7.134.50:7070 结束,耗时: 7.0104961s
219.159.80.134:9000 open
219.159.80.134:9443 open
219.159.80.134:8443 open
221.7.196.156:8090 open
TLS/HTTPS, [200], [nginx/1.23.1], https://219.159.80.134:8443, [None],
扫描 https://219.159.80.134:8443 结束,耗时: 629.0149ms
221.7.196.156:8080 open
TCP/HTTP, [400], [nginx], http://221.7.196.156:8090, [400 The plain HTTP request was sent to HTTPS port],
TLS/HTTPS, [200], [nginx/1.13.8], https://219.159.80.134:9443, [None],
扫描 http://221.7.196.156:8090 结束,耗时: 692.6952ms
扫描 https://219.159.80.134:9443 结束,耗时: 1.1871747s
TCP/HTTP, [200], [Apache-Struts2][jQuery][JSP][Oracle-JAVA], http://221.7.196.156:8080, [自治区医保局内控管理系统],
扫描 http://221.7.196.156:8080 结束,耗时: 1.1216585s
202.103.233.157:8081 open
TCP/HTTP, [200], [Server][Nginx-Default-Test-Page], http://202.103.233.157:8081, [Welcome to nginx!],
扫描 http://202.103.233.157:8081 结束,耗时: 366.1477ms
202.103.233.156:8089 open
202.103.233.154:8086 open
202.103.233.154:8000 open
202.103.233.154:8443 open
202.103.233.154:8090 open
221.7.197.181:8888 open
221.7.197.181:81 open
221.7.197.181:4443 open
TCP/HTTP, [502], [Server], http://202.103.233.154:8000, [502 Bad Gateway],
TCP/HTTP, [200], [Bootstrap][ASP.NET][jQuery], http://202.103.233.154:8086, [None],
扫描 http://202.103.233.154:8000 结束,耗时: 659.255ms
TCP/HTTP, [200], [Apache-HTTP-Server][PHP][jumpserver-堡垒机][jumpserver-fortres-machine][Bootstrap][Apache-Web-Server][Django][Apache-Struts2][jQuery], http://202.103.233.156:8089, [系统堡垒机],
扫描 http://202.103.233.154:8086 结束,耗时: 664.2737ms
扫描 http://202.103.233.156:8089 结束,耗时: 825.8971ms
TCP/HTTP, [200], [Apache-Web-Server][Tomcat默认页面][ApacheTomcat][Apache-HTTP-Server], http://202.103.233.154:8090, [Apache Tomcat/8.0.43],
扫描 http://202.103.233.154:8090 结束,耗时: 808.3823ms
TLS/HTTPS, [200], [nginx], https://202.103.233.154:8443, [帮企扶企平台],
TCP/HTTP, [200], [nginx/1.13.8][Nginx 1.13.8], http://219.159.80.134:9000, [None],
扫描 https://202.103.233.154:8443 结束,耗时: 884.4719ms
扫描 http://219.159.80.134:9000 结束,耗时: 4.5862352s
TLS/HTTPS, [200], [nginx], https://221.7.197.181:4443, [广西壮族自治区行政执法人员培训考试],
扫描 https://221.7.197.181:4443 结束,耗时: 1.1936955s
TCP/HTTP, [200], [nginx], http://221.7.197.181:81, [广西壮族自治区行政执法人员培训考试],
扫描 http://221.7.197.181:81 结束,耗时: 3.8820698s
Ip扫描结束:219.159.107.32
202.103.252.134
124.226.235.209
117...
Start UrlScan:http://218.65.238.44:80
http://171.109.54.155:80
h...
TCP/HTTP, [200], [Nginx-Default-Test-Page], http://180.140.190.145:80, [Welcome to nginx!],
TCP/HTTP, [403], [nginx], http://221.7.134.57:80, [403 Forbidden],
TCP/HTTP, [200], [Nginx-Default-Test-Page], http://221.7.196.156:80, [Welcome to nginx!],
TCP/HTTP, [200], [apilayer-Caddy], http://202.103.219.182:8080, [OA后台管理],
TCP/HTTP, [200], [Microsoft-IIS/7.5][IIS-7-Default-Page][ASP.NET], http://219.159.80.139:80, [IIS7],
扫描 http://180.140.190.145:80 结束,耗时: 421.0172ms
扫描 http://219.159.80.139:80 结束,耗时: 425.7197ms
扫描 http://221.7.134.57:80 结束,耗时: 421.3423ms
扫描 http://221.7.196.156:80 结束,耗时: 413.4798ms
扫描 http://202.103.219.182:8080 结束,耗时: 415.5671ms
TCP/HTTP, [200], [Nginx-Default-Test-Page], http://36.136.51.253:80, [Welcome to nginx!],
TCP/HTTP, [502], [elb], http://116.253.215.31:80, [502 Bad Gateway],
TCP/HTTP, [200], [nginx], http://202.103.215.5:80, [404 Not Found],
TCP/HTTP, [403], [nginx], http://221.7.197.181:80, [403 Forbidden],
TCP/HTTP, [404], [Microsoft-HTTPAPI/2.0], http://218.65.241.157:80, [Not Found],
扫描 http://221.7.197.181:80 结束,耗时: 470.6416ms
TCP/HTTP, [200], [openresty], http://222.84.116.169:80, [None],
TCP/HTTP, [200], , http://202.103.233.154:80, [帮企扶企平台],
TCP/HTTP, [404], , http://222.84.136.195:80, [404 Not Found],
扫描 http://218.65.241.157:80 结束,耗时: 493.0071ms
TCP/HTTP, [403], [nginx], http://117.141.2.182:80, [403 Forbidden],
TCP/HTTP, [404], [Apache Tomcat], http://222.84.136.198:80, [HTTP状态 404 - 未找到],
TCP/HTTP, [200], [nginx], http://219.159.80.134:80, [广西林业大数据平台],
TCP/HTTP, [404], [vmware-SpringBoot-Framework][Spring框架], http://125.73.184.90:8080, [None],
TCP/HTTP, [200], [nginx], http://113.16.210.103:80, [None],
TCP/HTTP, [200], [Nginx-Default-Test-Page], http://171.109.54.155:80, [Welcome to nginx!],
TCP/HTTP, [200], [nginx/1.26.0], http://180.140.114.124:80, [scenic-ticket-h5-web],
TCP/HTTP, [404], [Microsoft-HTTPAPI/2.0], http://218.65.206.80:80, [Not Found],
扫描 http://202.103.215.5:80 结束,耗时: 470.21ms
TCP/HTTP, [200], [ASP.NET][Microsoft-IIS/10.0][IIS-Windows-Server-Default-Page], http://36.159.72.229:8090, [IIS Windows Server],
扫描 http://222.84.116.169:80 结束,耗时: 544.1133ms
扫描 http://202.103.233.154:80 结束,耗时: 537.2115ms
扫描 http://218.65.206.80:80 结束,耗时: 555.4003ms
扫描 http://113.16.210.103:80 结束,耗时: 546.8515ms
TCP/HTTP, [403], [Other], http://117.140.15.68:80, [403 Forbidden],
扫描 http://180.140.114.124:80 结束,耗时: 547.8629ms
扫描 http://222.84.136.195:80 结束,耗时: 537.8343ms
TCP/HTTP, [404], , http://218.65.235.167:80, [None],
TCP/HTTP, [404], , http://218.204.51.146:80, [None],
TCP/HTTP, [200], [Nginx-Default-Test-Page][nginx/1.25.2], http://222.217.151.155:80, [Welcome to nginx!],
TCP/HTTP, [404], [Apache Tomcat][Apache-Coyote/1.1], http://219.159.165.147:80, [None],
TCP/HTTP, [404], [Apache-Coyote/1.1][Apache Tomcat], http://125.73.184.90:80, [None],
TLS/HTTPS, [200], [openresty], https://222.84.116.169:443, [None],
TCP/HTTP, [200], [SangFor- Behavioral Management or Identity Authentication System][sangfor-behavior-management-or-identity-authentication-system], http://111.59.35.125:80, [身份认证系统],
TLS/HTTPS, [403], [nginx], https://221.7.134.57:443, [403 Forbidden],
TCP/HTTP, [403], [Other], http://117.140.15.69:80, [403 Forbidden],
TCP/HTTP, [200], [IIS-Windows-Server-Default-Page][Microsoft-IIS/8.5][ASP.NET], http://116.10.194.120:80, [IIS Windows Server],
TCP/HTTP, [200], [nginx/1.17.8], http://218.21.64.58:80, [None],
TCP/HTTP, [200], [nginx/1.22.1][jQuery][ecology-oa][Weaver-OA][ecology泛微协同办公oa][JSP], http://171.109.54.107:80, [None],
扫描 http://36.136.51.253:80 结束,耗时: 478.179ms
扫描 http://36.159.72.229:8090 结束,耗时: 548.3821ms
扫描 http://171.109.54.155:80 结束,耗时: 555.4003ms
TCP/HTTP, [404], [nginx], http://117.141.176.144:85, [None],
TCP/HTTP, [404], [nginx], http://117.141.176.144:8088, [None],
TCP/HTTP, [500], , http://219.159.107.32:5000, [None],
TCP/HTTP, [404], [nginx], http://117.141.176.144:8080, [None],
TCP/HTTP, [404], [nginx], http://117.141.176.144:8082, [None],
TCP/HTTP, [200], [nginx], http://221.7.197.150:80, [404 Not Found],
TCP/HTTP, [200], [ASP.NET][Microsoft-IIS/10.0], http://221.7.225.120:80, [None],
TCP/HTTP, [400], [Servrer], http://219.159.107.32:8081, [400 Bad Request],
TCP/HTTP, [404], [Apache Tomcat][nginx], http://117.141.176.144:8086, [HTTP Status 404 – Not Found],
扫描 http://116.253.215.31:80 结束,耗时: 478.179ms
TCP/HTTP, [404], , http://202.103.252.134:8088, [None],
TLS/HTTPS, [404], [Microsoft-HTTPAPI/2.0], https://218.65.241.157:443, [Not Found],
TCP/HTTP, [200], [Nginx-Default-Test-Page][epoint-httpserver], http://180.142.131.21:80, [Welcome to nginx!],
TLS/HTTPS, [200], [nginx/1.20.1][Fastjson][ASP.NET], https://222.178.230.181:443, [Untitled Page],
TLS/HTTPS, [200], [Nginx-Default-Test-Page], https://218.65.206.80:443, [Welcome to nginx!],
TCP/HTTP, [200], [jQuery][Weaver-OA][ecology-oa][ecology泛微协同办公oa][WVS][JSP], http://218.65.235.18:2001, [None],
TLS/HTTPS, [200], [JEECG-VUE3版][Microsoft-IIS/10.0][jQuery][ASP.NET][layer.js][Bootstrap], https://222.216.244.5:443, [体检登录],
TCP/HTTP, [200], [Other], http://117.140.15.71:80, [CdvPHP - 简易留言本例子],
TLS/HTTPS, [200], [nginx/1.20.1][Fastjson][ASP.NET], https://222.178.230.180:443, [Untitled Page],
扫描 http://117.140.15.69:80 结束,耗时: 667.4086ms
TCP/HTTP, [200], [Microsoft-IIS/8.5][TCExam(在线考试系统)][jQuery][ASP.NET], http://222.217.151.155:8002, [医学在线考试系统 V3.26.16],
TCP/HTTP, [200], , http://180.142.131.25:80, [北海市科学技术局],
扫描 http://219.159.165.147:80 结束,耗时: 662.5761ms
扫描 http://116.10.194.120:80 结束,耗时: 667.9361ms
TLS/HTTPS, [200], [Nginx-Default-Test-Page], https://171.109.54.155:443, [Welcome to nginx!],
TLS/HTTPS, [200], [Nginx-Default-Test-Page], https://221.7.196.156:443, [Welcome to nginx!],
TLS/HTTPS, [403], [nginx], https://117.141.2.182:443, [403 Forbidden],
TLS/HTTPS, [403], [nginx], https://221.7.197.181:443, [403 Forbidden],
TCP/HTTP, [503], [Microsoft-HTTPAPI/2.0], http://218.65.241.157:8081, [Service Unavailable],
TLS/HTTPS, [200], [深信服ssl-vpn][Server][SangforSSLVPN], https://218.65.206.81:443, [None],
TLS/HTTPS, [403], [nginx/1.24.0], https://36.159.94.98:443, [403 Forbidden],
TLS/HTTPS, [200], [nginx/1.24.0], https://124.226.235.209:443, [风采农业数字沙田柚],
TCP/HTTP, [200], [nginx/1.24.0], http://124.226.235.209:80, [风采农业数字沙田柚],
扫描 http://111.59.35.125:80 结束,耗时: 666.2679ms
TCP/HTTP, [200], [Server][SangforSSLVPN][深信服ssl-vpn], http://218.65.206.81:80, [None],
TCP/HTTP, [404], , http://180.142.131.25:8088, [None],
TLS/HTTPS, [200], , https://202.103.233.154:443, [帮企扶企平台],
扫描 http://125.73.184.90:8080 结束,耗时: 546.3237ms
TLS/HTTPS, [200], [ApacheTomcat][Tomcat默认页面], https://221.7.225.120:443, [Apache Tomcat/8.5.65],
